0: 20161001_120611.mp4_000044633
image_size:	1280x720
#sift count:	675

1: 20161001_120611.mp4_000032597
image_size:	1280x720
#sift count:	616

2: 20161001_120611.mp4_000045134
image_size:	1280x720
#sift count:	657

3: 20161001_120611.mp4_000044131
image_size:	1280x720
#sift count:	673

4: 20161001_120611.mp4_000045636
image_size:	1280x720
#sift count:	598

5: 20161001_120611.mp4_000043630
image_size:	1280x720
#sift count:	399

6: 20161001_120611.mp4_000046638
image_size:	1280x720
#sift count:	655

7: 20161001_120611.mp4_000042627
image_size:	1280x720
#sift count:	743

8: 20161001_120611.mp4_000041624
image_size:	1280x720
#sift count:	864

9: 20161001_120611.mp4_000042125
image_size:	1280x720
#sift count:	603

10: 20161001_120611.mp4_000046137
image_size:	1280x720
#sift count:	652

11: 20161001_120611.mp4_000043128
image_size:	1280x720
#sift count:	651

12: 20161001_120611.mp4_000040621
image_size:	1280x720
#sift count:	924

13: 20161001_120611.mp4_000041122
image_size:	1280x720
#sift count:	857

14: 20161001_120611.mp4_000040119
image_size:	1280x720
#sift count:	916

15: 20161001_120611.mp4_000039116
image_size:	1280x720
#sift count:	717

16: 20161001_120611.mp4_000039618
image_size:	1280x720
#sift count:	859

17: 20161001_120611.mp4_000038615
image_size:	1280x720
#sift count:	496

18: 20161001_120611.mp4_000037612
image_size:	1280x720
#sift count:	349

19: 20161001_120611.mp4_000037110
image_size:	1280x720
#sift count:	407

20: 20161001_120611.mp4_000038113
image_size:	1280x720
#sift count:	815

21: 20161001_120611.mp4_000036609
image_size:	1280x720
#sift count:	595

22: 20161001_120611.mp4_000034102
image_size:	1280x720
#sift count:	440

23: 20161001_120611.mp4_000036107
image_size:	1280x720
#sift count:	662

24: 20161001_120611.mp4_000035606
image_size:	1280x720
#sift count:	659

25: 20161001_120611.mp4_000035104
image_size:	1280x720
#sift count:	228

26: 20161001_120611.mp4_000033600
image_size:	1280x720
#sift count:	611

27: 20161001_120611.mp4_000034603
image_size:	1280x720
#sift count:	470

28: 20161001_120611.mp4_000032096
image_size:	1280x720
#sift count:	271

29: 20161001_120611.mp4_000033099
image_size:	1280x720
#sift count:	709

30: 20161001_120611.mp4_000031093
image_size:	1280x720
#sift count:	240

31: 20161001_120611.mp4_000031594
image_size:	1280x720
#sift count:	429

32: 20161001_120611.mp4_000018556
image_size:	1280x720
#sift count:	779

33: 20161001_120611.mp4_000030591
image_size:	1280x720
#sift count:	871

34: 20161001_120611.mp4_000025075
image_size:	1280x720
#sift count:	983

35: 20161001_120611.mp4_000019559
image_size:	1280x720
#sift count:	1129

36: 20161001_120611.mp4_000030090
image_size:	1280x720
#sift count:	838

37: 20161001_120611.mp4_000029588
image_size:	1280x720
#sift count:	824

38: 20161001_120611.mp4_000026078
image_size:	1280x720
#sift count:	170

39: 20161001_120611.mp4_000008526
image_size:	1280x720
#sift count:	531

40: 20161001_120611.mp4_000029087
image_size:	1280x720
#sift count:	928

41: 20161001_120611.mp4_000028084
image_size:	1280x720
#sift count:	521

42: 20161001_120611.mp4_000027582
image_size:	1280x720
#sift count:	743

43: 20161001_120611.mp4_000027081
image_size:	1280x720
#sift count:	587

44: 20161001_120611.mp4_000005016
image_size:	1280x720
#sift count:	359

45: 20161001_120611.mp4_000026579
image_size:	1280x720
#sift count:	442

46: 20161001_120611.mp4_000022568
image_size:	1280x720
#sift count:	1028

47: 20161001_120611.mp4_000028585
image_size:	1280x720
#sift count:	728

**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 1s

Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
664 pairs have two-view models
738 pairs have fundamental matrices
Initialize with 201..40621 and 201..39618
156 3D points initialized from two images
PBA library version = 105
PBA: 156 3D pts, 2 cams and 312 projs...
PBA: 0.522 -> 0.209 (2 LMs in 0.00sec)
Focal Length : [1536.000]->[1551.018]
Focal Length : [1536.000]->[1520.891]

#############################
#3: [201..40119] sees 164 (+196) 3D points
Estimated Focal Length [1414][1.10N]
# 507 projs (189 pts and 0 merges)
PBA: 345 3D pts, 3 cams and 819 projs...
PBA: 2.406 -> 0.424 (79 LMs in 0.10sec)

**************************************
#3/3:  509 projs and 190 pts added.
PBA: 346 3D pts, 3 cams and 821 projs...
PBA: 0.424 -> 0.424 (22 LMs in 0.03sec)
PBA: 346 3D pts, 3 cams and 821 projs...
PBA: 0.424 -> 0.424 (5 LMs in 0.01sec)
Focal Length : [1414.354]->[2175.545]
Radial Distortion : [-2.293 -> -127]

#############################
#4: [201..41122] sees 291 (+118) 3D points
Estimated Focal Length [10401][8.13N]
# 123 projs (0 pts and 0 merges)
PBA: 339 3D pts, 4 cams and 930 projs...
PBA: 2.751 -> 0.520 (100 LMs in 0.08sec)
ERROR: [10400.618] --> [1128.231]

#############################
#4: [201..39116] sees 232 (+110) 3D points
Estimated Focal Length [1111][0.87N]
# 254 projs (70 pts and 0 merges)
PBA: 403 3D pts, 4 cams and 1052 projs...
PBA: 5.643 -> 0.509 (100 LMs in 0.09sec)
#points w/ large errors:	1
#unstable points removed:	48
Focal Length : [1111.322]->[490.697]
Radial Distortion : [-0.121 -> -132]

#############################
#5: [201..41624] sees 245 (+92) 3D points
Estimated Focal Length [576][0.45W]
# 229 projs (56 pts and 2 merges)
PBA: 405 3D pts, 5 cams and 1159 projs...
PBA: 5.371 -> 0.630 (37 LMs in 0.03sec)

**************************************
#5/5:  243 projs and 62 pts added.
PBA: 410 3D pts, 5 cams and 1171 projs...
PBA: 0.626 -> 0.626 (14 LMs in 0.01sec)
PBA: 410 3D pts, 5 cams and 1171 projs...
PBA: 0.626 -> 0.626 (9 LMs in 0.01sec)
Focal Length : [575.942]->[737.792]
