0: 20161001_120611.mp4_000002007
image_size:	1280x720
1: 20161001_120611.mp4_000002508
image_size:	1280x720
2: 20161001_120611.mp4_000003010
image_size:	1280x720
3: 20161001_120611.mp4_000003511
image_size:	1280x720
4: 20161001_120611.mp4_000004013
image_size:	1280x720
5: 20161001_120611.mp4_000004514
image_size:	1280x720
6: 20161001_120611.mp4_000005016
image_size:	1280x720
7: 20161001_120611.mp4_000005517
image_size:	1280x720
8: 20161001_120611.mp4_000006019
image_size:	1280x720
9: 20161001_120611.mp4_000006520
image_size:	1280x720
10: 20161001_120611.mp4_000007022
image_size:	1280x720
11: 20161001_120611.mp4_000007523
image_size:	1280x720
12: 20161001_120611.mp4_000008025
image_size:	1280x720
13: 20161001_120611.mp4_000008526
image_size:	1280x720
14: 20161001_120611.mp4_000009028
image_size:	1280x720
15: 20161001_120611.mp4_000009529
image_size:	1280x720
16: 20161001_120611.mp4_000010031
image_size:	1280x720
17: 20161001_120611.mp4_000010532
image_size:	1280x720
18: 20161001_120611.mp4_000011034
image_size:	1280x720
19: 20161001_120611.mp4_000011535
image_size:	1280x720
20: 20161001_120611.mp4_000012037
image_size:	1280x720
21: 20161001_120611.mp4_000012538
image_size:	1280x720
22: 20161001_120611.mp4_000013039
image_size:	1280x720
23: 20161001_120611.mp4_000013541
image_size:	1280x720
24: 20161001_120611.mp4_000014042
image_size:	1280x720
25: 20161001_120611.mp4_000014544
image_size:	1280x720
26: 20161001_120611.mp4_000015045
image_size:	1280x720
27: 20161001_120611.mp4_000015547
image_size:	1280x720
28: 20161001_120611.mp4_000016048
image_size:	1280x720
29: 20161001_120611.mp4_000016550
image_size:	1280x720
30: 20161001_120611.mp4_000017051
image_size:	1280x720
31: 20161001_120611.mp4_000017553
image_size:	1280x720
32: 20161001_120611.mp4_000018054
image_size:	1280x720
33: 20161001_120611.mp4_000018556
image_size:	1280x720
34: 20161001_120611.mp4_000019057
image_size:	1280x720
35: 20161001_120611.mp4_000019559
image_size:	1280x720
36: 20161001_120611.mp4_000020060
image_size:	1280x720
37: 20161001_120611.mp4_000020562
image_size:	1280x720
38: 20161001_120611.mp4_000021063
image_size:	1280x720
39: 20161001_120611.mp4_000021565
image_size:	1280x720
40: 20161001_120611.mp4_000022066
image_size:	1280x720
41: 20161001_120611.mp4_000022568
image_size:	1280x720
42: 20161001_120611.mp4_000023069
image_size:	1280x720
43: 20161001_120611.mp4_000023570
image_size:	1280x720
44: 20161001_120611.mp4_000024072
image_size:	1280x720
45: 20161001_120611.mp4_000024573
image_size:	1280x720
46: 20161001_120611.mp4_000025075
image_size:	1280x720
47: 20161001_120611.mp4_000025576
image_size:	1280x720
48: 20161001_120611.mp4_000026078
image_size:	1280x720
49: 20161001_120611.mp4_000026579
image_size:	1280x720
50: 20161001_120611.mp4_000027081
image_size:	1280x720
51: 20161001_120611.mp4_000027582
image_size:	1280x720
52: 20161001_120611.mp4_000028084
image_size:	1280x720
53: 20161001_120611.mp4_000028585
image_size:	1280x720
54: 20161001_120611.mp4_000029087
image_size:	1280x720
55: 20161001_120611.mp4_000029588
image_size:	1280x720
56: 20161001_120611.mp4_000030090
image_size:	1280x720
57: 20161001_120611.mp4_000030591
image_size:	1280x720
58: 20161001_120611.mp4_000031093
image_size:	1280x720
59: 20161001_120611.mp4_000031594
image_size:	1280x720
60: 20161001_120611.mp4_000032096
image_size:	1280x720
61: 20161001_120611.mp4_000032597
image_size:	1280x720
62: 20161001_120611.mp4_000033099
image_size:	1280x720
63: 20161001_120611.mp4_000033600
image_size:	1280x720
64: 20161001_120611.mp4_000034102
image_size:	1280x720
65: 20161001_120611.mp4_000034603
image_size:	1280x720
66: 20161001_120611.mp4_000035104
image_size:	1280x720
67: 20161001_120611.mp4_000035606
image_size:	1280x720
68: 20161001_120611.mp4_000036107
image_size:	1280x720
69: 20161001_120611.mp4_000036609
image_size:	1280x720
70: 20161001_120611.mp4_000037110
image_size:	1280x720
71: 20161001_120611.mp4_000037612
image_size:	1280x720
72: 20161001_120611.mp4_000038113
image_size:	1280x720
73: 20161001_120611.mp4_000038615
image_size:	1280x720
74: 20161001_120611.mp4_000039116
image_size:	1280x720
75: 20161001_120611.mp4_000039618
image_size:	1280x720
76: 20161001_120611.mp4_000040119
image_size:	1280x720
77: 20161001_120611.mp4_000040621
image_size:	1280x720
78: 20161001_120611.mp4_000041122
image_size:	1280x720
79: 20161001_120611.mp4_000041624
image_size:	1280x720
80: 20161001_120611.mp4_000042125
image_size:	1280x720
81: 20161001_120611.mp4_000042627
image_size:	1280x720
82: 20161001_120611.mp4_000043128
image_size:	1280x720
83: 20161001_120611.mp4_000043630
image_size:	1280x720
84: 20161001_120611.mp4_000044131
image_size:	1280x720
85: 20161001_120611.mp4_000044633
image_size:	1280x720
86: 20161001_120611.mp4_000045134
image_size:	1280x720
87: 20161001_120611.mp4_000045636
image_size:	1280x720
88: 20161001_120611.mp4_000046137
image_size:	1280x720
89: 20161001_120611.mp4_000046638
image_size:	1280x720
**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 2s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 337MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
ERROR: unable to load  libsiftgpu.so
ERROR: unable to get function address
SIFT: 0000, 1280x720, 	ERROR1
ERROR: unable to locate sift binary.
FAQ at http://ccwu.me/vsfm/doc.html#errors

###########-------timing------#########
1 Feature Detection finished, 0 sec used
#############################

4005 pairs to compute match
NOTE: using 3 matching workers

###########-------timing------#########
4005 Image Match finished, 0 sec used
#############################

----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
0 pairs have two-view models
0 pairs have fundamental matrices
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 0.000 seconds used

