
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
image_size:	1280x720
1: img002
image_size:	1280x720
2: img003
image_size:	1280x720
3: img004
image_size:	1280x720
4: img005
image_size:	1280x720
5: img006
image_size:	1280x720
6: img007
image_size:	1280x720
7: img008
image_size:	1280x720
8: img009
image_size:	1280x720
9: img010
image_size:	1280x720
10: img011
image_size:	1280x720
11: img012
image_size:	1280x720
12: img013
image_size:	1280x720
13: img014
image_size:	1280x720
14: img015
image_size:	1280x720
15: img016
image_size:	1280x720
16: img017
image_size:	1280x720
17: img018
image_size:	1280x720
18: img019
image_size:	1280x720
19: img020
image_size:	1280x720
20: img021
image_size:	1280x720
21: img022
image_size:	1280x720
22: img023
image_size:	1280x720
23: img024
image_size:	1280x720
24: img025
image_size:	1280x720
25: img026
image_size:	1280x720
26: img027
image_size:	1280x720
27: img028
image_size:	1280x720
28: img029
image_size:	1280x720
29: img030
image_size:	1280x720
30: img031
image_size:	1280x720
31: img032
image_size:	1280x720
32: img033
image_size:	1280x720
33: img034
image_size:	1280x720
34: img035
image_size:	1280x720
35: img036
image_size:	1280x720
36: img037
image_size:	1280x720
37: img038
image_size:	1280x720
38: img039
image_size:	1280x720
39: img040
image_size:	1280x720
40: img041
image_size:	1280x720
41: img042
image_size:	1280x720
42: img043
image_size:	1280x720
43: img044
image_size:	1280x720
44: img045
image_size:	1280x720
45: img046
image_size:	1280x720
46: img047
image_size:	1280x720
47: img048
image_size:	1280x720
48: img049
image_size:	1280x720
49: img050
image_size:	1280x720
50: img051
image_size:	1280x720
51: img052
image_size:	1280x720
52: img053
image_size:	1280x720
53: img054
image_size:	1280x720
54: img055
image_size:	1280x720
55: img056
image_size:	1280x720
56: img057
image_size:	1280x720
57: img058
image_size:	1280x720
58: img059
image_size:	1280x720
59: img060
image_size:	1280x720
60: img061
image_size:	1280x720
61: img062
image_size:	1280x720
62: img063
image_size:	1280x720
63: img064
image_size:	1280x720
64: img065
image_size:	1280x720
65: img066
image_size:	1280x720
66: img067
image_size:	1280x720
67: img068
image_size:	1280x720
68: img069
image_size:	1280x720
69: img070
image_size:	1280x720
70: img071
image_size:	1280x720
71: img072
image_size:	1280x720
72: img073
image_size:	1280x720
73: img074
image_size:	1280x720
74: img075
image_size:	1280x720
75: img076
image_size:	1280x720
76: img077
image_size:	1280x720
77: img078
image_size:	1280x720
78: img079
image_size:	1280x720
79: img080
image_size:	1280x720
80: img081
image_size:	1280x720
81: img082
image_size:	1280x720
82: img083
image_size:	1280x720
83: img084
image_size:	1280x720
84: img085
image_size:	1280x720
85: img086
image_size:	1280x720
Loading image pixel data ...done in 0s
Compute all missing matches
********* WARNING ***********
More than 337MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 1280x720, 	10003, 2.04sec
SIFT: 0001, 1280x720, 	10013, 0.54sec
SIFT: 0002, 1280x720, 	9004, 0.50sec
SIFT: 0003, 1280x720, 	8709, 0.50sec
SIFT: 0004, 1280x720, 	10885, 0.56sec
SIFT: 0005, 1280x720, 	11323, 0.59sec
SIFT: 0006, 1280x720, 	10803, 0.56sec
SIFT: 0007, 1280x720, 	9916, 0.54sec
SIFT: 0008, 1280x720, 	12053, 0.60sec
SIFT: 0009, 1280x720, 	12266, 0.62sec
SIFT: 0010, 1280x720, 	11771, 0.60sec
SIFT: 0011, 1280x720, 	10866, 0.56sec
SIFT: 0012, 1280x720, 	11208, 0.58sec
SIFT: 0013, 1280x720, 	11216, 0.58sec
SIFT: 0014, 1280x720, 	11126, 0.58sec
SIFT: 0015, 1280x720, 	10676, 0.56sec
SIFT: 0016, 1280x720, 	11311, 0.58sec
SIFT: 0017, 1280x720, 	11131, 0.58sec
SIFT: 0018, 1280x720, 	10617, 0.57sec
SIFT: 0019, 1280x720, 	10226, 0.55sec
SIFT: 0020, 1280x720, 	10284, 0.54sec
SIFT: 0021, 1280x720, 	9850, 0.53sec
SIFT: 0022, 1280x720, 	9705, 0.52sec
SIFT: 0023, 1280x720, 	9624, 0.52sec
SIFT: 0024, 1280x720, 	10385, 0.54sec
SIFT: 0025, 1280x720, 	10419, 0.54sec
SIFT: 0026, 1280x720, 	10532, 0.54sec
SIFT: 0027, 1280x720, 	10535, 0.55sec
SIFT: 0028, 1280x720, 	11266, 0.58sec
SIFT: 0029, 1280x720, 	12001, 0.61sec
SIFT: 0030, 1280x720, 	12259, 0.62sec
SIFT: 0031, 1280x720, 	12022, 0.62sec
SIFT: 0032, 1280x720, 	12983, 0.68sec
SIFT: 0033, 1280x720, 	7780, 0.52sec
SIFT: 0034, 1280x720, 	13984, 0.67sec
SIFT: 0035, 1280x720, 	7865, 0.52sec
SIFT: 0036, 1280x720, 	7752, 0.49sec
SIFT: 0037, 1280x720, 	14694, 0.70sec
SIFT: 0038, 1280x720, 	14360, 0.71sec
SIFT: 0039, 1280x720, 	14682, 0.71sec
SIFT: 0040, 1280x720, 	14291, 0.78sec
SIFT: 0041, 1280x720, 	14309, 0.71sec
SIFT: 0042, 1280x720, 	13608, 0.71sec
SIFT: 0043, 1280x720, 	13777, 0.68sec
SIFT: 0044, 1280x720, 	13624, 0.67sec
SIFT: 0045, 1280x720, 	13107, 0.65sec
SIFT: 0046, 1280x720, 	12843, 0.64sec
SIFT: 0047, 1280x720, 	13096, 0.65sec
SIFT: 0048, 1280x720, 	12901, 0.65sec
SIFT: 0049, 1280x720, 	12831, 0.64sec
SIFT: 0050, 1280x720, 	12777, 0.64sec
SIFT: 0051, 1280x720, 	12897, 0.65sec
SIFT: 0052, 1280x720, 	13252, 0.66sec
SIFT: 0053, 1280x720, 	13345, 0.66sec
SIFT: 0054, 1280x720, 	12636, 0.63sec
SIFT: 0055, 1280x720, 	13187, 0.65sec
SIFT: 0056, 1280x720, 	12572, 0.63sec
SIFT: 0057, 1280x720, 	12548, 0.63sec
SIFT: 0058, 1280x720, 	11989, 0.61sec
SIFT: 0059, 1280x720, 	12201, 0.62sec
SIFT: 0060, 1280x720, 	12006, 0.61sec
SIFT: 0061, 1280x720, 	11411, 0.59sec
SIFT: 0062, 1280x720, 	11150, 0.58sec
SIFT: 0063, 1280x720, 	11378, 0.59sec
SIFT: 0064, 1280x720, 	11129, 0.58sec
SIFT: 0065, 1280x720, 	11198, 0.58sec
SIFT: 0066, 1280x720, 	10490, 0.55sec
SIFT: 0067, 1280x720, 	11052, 0.57sec
SIFT: 0068, 1280x720, 	10694, 0.56sec
SIFT: 0069, 1280x720, 	10322, 0.54sec
SIFT: 0070, 1280x720, 	10006, 0.54sec
SIFT: 0071, 1280x720, 	10625, 0.56sec
SIFT: 0072, 1280x720, 	10769, 0.56sec
SIFT: 0073, 1280x720, 	11574, 0.60sec
SIFT: 0074, 1280x720, 	11177, 0.58sec
SIFT: 0075, 1280x720, 	12189, 0.62sec
SIFT: 0076, 1280x720, 	12290, 0.62sec
SIFT: 0077, 1280x720, 	12384, 0.62sec
SIFT: 0078, 1280x720, 	11681, 0.60sec
SIFT: 0079, 1280x720, 	12603, 0.63sec
SIFT: 0080, 1280x720, 	12411, 0.62sec
SIFT: 0081, 1280x720, 	12177, 0.62sec
SIFT: 0082, 1280x720, 	11268, 0.58sec
SIFT: 0083, 1280x720, 	11771, 0.59sec
SIFT: 0084, 1280x720, 	11327, 0.58sec
SIFT: 0085, 1280x720, 	11305, 0.58sec

###########-------timing------#########
86 Feature Detection finished, 54 sec used
#############################

3655 pairs to compute match
NOTE: using 3 matching workers
0000 and 0001: 798 matches, 0.58sec, #0
0000 and 0001: [607/798], H[345], 0.03sec
0000 and 0002: 495 matches, 0.45sec, #0
0000 and 0002: [345/495], H[182], 0.02sec
0001 and 0002: 800 matches, 0.45sec, #0
0001 and 0002: [716/800], H[384], 0.03sec
0001 and 0003: 620 matches, 1.60sec, #2
0001 and 0003: [433/620], H[266], 0.02sec
0004 and 0005: 1110 matches, 1.94sec, #1
0004 and 0005: [981/1110], H[307], 0.03sec
0000 and 0003: 257 matches, 0.44sec, #0
0000 and 0003: [174/257], H[88], 0.03sec
0003 and 0007: 119 matches, 0.44sec, #0
0003 and 0007: [76/119], H[33], 0.02sec
0002 and 0003: 1236 matches, 1.26sec, #2
0002 and 0003: [1114/1236], H[606], 0.03sec
0004 and 0007: 176 matches, 0.44sec, #0
0004 and 0007: [140/176], H[36], 0.01sec
0005 and 0007: 326 matches, 0.44sec, #0
0005 and 0007: [278/326], H[137], 0.01sec
0006 and 0007: 586 matches, 0.45sec, #0
0006 and 0007: [503/586], H[250], 0.02sec
0000 and 0006: 70 matches, 1.97sec, #1
0000 and 0006: [27/70], H[8], 0.27sec
0000 and 0008: 38 matches, 0.44sec, #0
0000 and 0004: 189 matches, 1.59sec, #2
0000 and 0008: [16/38], H[6], 0.19sec
0000 and 0004: [128/189], H[24], 0.07sec
0001 and 0008: 32 matches, 0.48sec, #0
0001 and 0008: [18/32], H[6], 0.08sec
