0: 20161001_120611.mp4_000002007
image_size:	1280x720
1: 20161001_120611.mp4_000002508
image_size:	1280x720
2: 20161001_120611.mp4_000003010
image_size:	1280x720
3: 20161001_120611.mp4_000003511
image_size:	1280x720
4: 20161001_120611.mp4_000004013
image_size:	1280x720
5: 20161001_120611.mp4_000004514
image_size:	1280x720
6: 20161001_120611.mp4_000005016
image_size:	1280x720
7: 20161001_120611.mp4_000005517
image_size:	1280x720
8: 20161001_120611.mp4_000006019
image_size:	1280x720
9: 20161001_120611.mp4_000006520
image_size:	1280x720
10: 20161001_120611.mp4_000007022
image_size:	1280x720
11: 20161001_120611.mp4_000007523
image_size:	1280x720
12: 20161001_120611.mp4_000008025
image_size:	1280x720
13: 20161001_120611.mp4_000008526
image_size:	1280x720
14: 20161001_120611.mp4_000009028
image_size:	1280x720
15: 20161001_120611.mp4_000009529
image_size:	1280x720
16: 20161001_120611.mp4_000010031
image_size:	1280x720
17: 20161001_120611.mp4_000010532
image_size:	1280x720
18: 20161001_120611.mp4_000011034
image_size:	1280x720
19: 20161001_120611.mp4_000011535
image_size:	1280x720
20: 20161001_120611.mp4_000012037
image_size:	1280x720
21: 20161001_120611.mp4_000012538
image_size:	1280x720
22: 20161001_120611.mp4_000013039
image_size:	1280x720
23: 20161001_120611.mp4_000013541
image_size:	1280x720
24: 20161001_120611.mp4_000014042
image_size:	1280x720
25: 20161001_120611.mp4_000014544
image_size:	1280x720
26: 20161001_120611.mp4_000015045
image_size:	1280x720
27: 20161001_120611.mp4_000015547
image_size:	1280x720
28: 20161001_120611.mp4_000016048
image_size:	1280x720
29: 20161001_120611.mp4_000016550
image_size:	1280x720
30: 20161001_120611.mp4_000017051
image_size:	1280x720
31: 20161001_120611.mp4_000017553
image_size:	1280x720
32: 20161001_120611.mp4_000018054
image_size:	1280x720
33: 20161001_120611.mp4_000018556
image_size:	1280x720
34: 20161001_120611.mp4_000019057
image_size:	1280x720
35: 20161001_120611.mp4_000019559
image_size:	1280x720
36: 20161001_120611.mp4_000020060
image_size:	1280x720
37: 20161001_120611.mp4_000020562
image_size:	1280x720
38: 20161001_120611.mp4_000021063
image_size:	1280x720
39: 20161001_120611.mp4_000021565
image_size:	1280x720
40: 20161001_120611.mp4_000022066
image_size:	1280x720
41: 20161001_120611.mp4_000022568
image_size:	1280x720
42: 20161001_120611.mp4_000023069
image_size:	1280x720
43: 20161001_120611.mp4_000023570
image_size:	1280x720
44: 20161001_120611.mp4_000024072
image_size:	1280x720
45: 20161001_120611.mp4_000024573
image_size:	1280x720
46: 20161001_120611.mp4_000025075
image_size:	1280x720
47: 20161001_120611.mp4_000025576
image_size:	1280x720
48: 20161001_120611.mp4_000026078
image_size:	1280x720
49: 20161001_120611.mp4_000026579
image_size:	1280x720
50: 20161001_120611.mp4_000027081
image_size:	1280x720
51: 20161001_120611.mp4_000027582
image_size:	1280x720
52: 20161001_120611.mp4_000028084
image_size:	1280x720
53: 20161001_120611.mp4_000028585
image_size:	1280x720
54: 20161001_120611.mp4_000029087
image_size:	1280x720
55: 20161001_120611.mp4_000029588
image_size:	1280x720
56: 20161001_120611.mp4_000030090
image_size:	1280x720
57: 20161001_120611.mp4_000030591
image_size:	1280x720
58: 20161001_120611.mp4_000031093
image_size:	1280x720
59: 20161001_120611.mp4_000031594
image_size:	1280x720
60: 20161001_120611.mp4_000032096
image_size:	1280x720
61: 20161001_120611.mp4_000032597
image_size:	1280x720
62: 20161001_120611.mp4_000033099
image_size:	1280x720
63: 20161001_120611.mp4_000033600
image_size:	1280x720
64: 20161001_120611.mp4_000034102
image_size:	1280x720
65: 20161001_120611.mp4_000034603
image_size:	1280x720
66: 20161001_120611.mp4_000035104
image_size:	1280x720
67: 20161001_120611.mp4_000035606
image_size:	1280x720
68: 20161001_120611.mp4_000036107
image_size:	1280x720
69: 20161001_120611.mp4_000036609
image_size:	1280x720
70: 20161001_120611.mp4_000037110
image_size:	1280x720
71: 20161001_120611.mp4_000037612
image_size:	1280x720
72: 20161001_120611.mp4_000038113
image_size:	1280x720
73: 20161001_120611.mp4_000038615
image_size:	1280x720
74: 20161001_120611.mp4_000039116
image_size:	1280x720
75: 20161001_120611.mp4_000039618
image_size:	1280x720
76: 20161001_120611.mp4_000040119
image_size:	1280x720
77: 20161001_120611.mp4_000040621
image_size:	1280x720
78: 20161001_120611.mp4_000041122
image_size:	1280x720
79: 20161001_120611.mp4_000041624
image_size:	1280x720
80: 20161001_120611.mp4_000042125
image_size:	1280x720
81: 20161001_120611.mp4_000042627
image_size:	1280x720
82: 20161001_120611.mp4_000043128
image_size:	1280x720
83: 20161001_120611.mp4_000043630
image_size:	1280x720
84: 20161001_120611.mp4_000044131
image_size:	1280x720
85: 20161001_120611.mp4_000044633
image_size:	1280x720
86: 20161001_120611.mp4_000045134
image_size:	1280x720
87: 20161001_120611.mp4_000045636
image_size:	1280x720
88: 20161001_120611.mp4_000046137
image_size:	1280x720
89: 20161001_120611.mp4_000046638
image_size:	1280x720
**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 2s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 337MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 1280x720, 	613, 1.05sec
SIFT: 0001, 1280x720, 	375, 0.17sec
SIFT: 0002, 1280x720, 	526, 0.17sec
SIFT: 0003, 1280x720, 	696, 0.17sec
SIFT: 0004, 1280x720, 	558, 0.17sec
SIFT: 0005, 1280x720, 	377, 0.17sec
SIFT: 0006, 1280x720, 	359, 0.17sec
SIFT: 0007, 1280x720, 	618, 0.17sec
SIFT: 0008, 1280x720, 	878, 0.17sec
SIFT: 0009, 1280x720, 	586, 0.17sec
SIFT: 0010, 1280x720, 	843, 0.17sec
SIFT: 0011, 1280x720, 	801, 0.17sec
SIFT: 0012, 1280x720, 	545, 0.17sec
SIFT: 0013, 1280x720, 	531, 0.17sec
SIFT: 0014, 1280x720, 	494, 0.17sec
SIFT: 0015, 1280x720, 	384, 0.17sec
SIFT: 0016, 1280x720, 	464, 0.17sec
SIFT: 0017, 1280x720, 	621, 0.17sec
SIFT: 0018, 1280x720, 	712, 0.17sec
SIFT: 0019, 1280x720, 	659, 0.17sec
SIFT: 0020, 1280x720, 	670, 0.17sec
SIFT: 0021, 1280x720, 	581, 0.17sec
SIFT: 0022, 1280x720, 	658, 0.17sec
SIFT: 0023, 1280x720, 	327, 0.17sec
SIFT: 0024, 1280x720, 	486, 0.17sec
SIFT: 0025, 1280x720, 	810, 0.17sec
SIFT: 0026, 1280x720, 	804, 0.17sec
SIFT: 0027, 1280x720, 	886, 0.17sec
SIFT: 0028, 1280x720, 	825, 0.17sec
SIFT: 0029, 1280x720, 	908, 0.17sec
SIFT: 0030, 1280x720, 	735, 0.17sec
SIFT: 0031, 1280x720, 	885, 0.17sec
SIFT: 0032, 1280x720, 	938, 0.17sec
SIFT: 0033, 1280x720, 	779, 0.17sec
SIFT: 0034, 1280x720, 	964, 0.17sec
SIFT: 0035, 1280x720, 	1129, 0.17sec
SIFT: 0036, 1280x720, 	1033, 0.17sec
SIFT: 0037, 1280x720, 	1034, 0.17sec
SIFT: 0038, 1280x720, 	1174, 0.17sec
SIFT: 0039, 1280x720, 	1151, 0.17sec
SIFT: 0040, 1280x720, 	1013, 0.17sec
SIFT: 0041, 1280x720, 	1028, 0.17sec
SIFT: 0042, 1280x720, 	1107, 0.17sec
SIFT: 0043, 1280x720, 	1108, 0.17sec
SIFT: 0044, 1280x720, 	1326, 0.18sec
SIFT: 0045, 1280x720, 	941, 0.17sec
SIFT: 0046, 1280x720, 	983, 0.17sec
SIFT: 0047, 1280x720, 	1012, 0.17sec
SIFT: 0048, 1280x720, 	170, 0.17sec
SIFT: 0049, 1280x720, 	442, 0.16sec
SIFT: 0050, 1280x720, 	587, 0.17sec
SIFT: 0051, 1280x720, 	743, 0.17sec
SIFT: 0052, 1280x720, 	521, 0.17sec
SIFT: 0053, 1280x720, 	728, 0.17sec
SIFT: 0054, 1280x720, 	928, 0.17sec
SIFT: 0055, 1280x720, 	824, 0.17sec
SIFT: 0056, 1280x720, 	838, 0.17sec
SIFT: 0057, 1280x720, 	871, 0.17sec
SIFT: 0058, 1280x720, 	240, 0.17sec
SIFT: 0059, 1280x720, 	429, 0.17sec
SIFT: 0060, 1280x720, 	271, 0.17sec
SIFT: 0061, 1280x720, 	616, 0.17sec
SIFT: 0062, 1280x720, 	709, 0.17sec
SIFT: 0063, 1280x720, 	611, 0.17sec
SIFT: 0064, 1280x720, 	440, 0.17sec
SIFT: 0065, 1280x720, 	470, 0.17sec
SIFT: 0066, 1280x720, 	228, 0.17sec
SIFT: 0067, 1280x720, 	659, 0.17sec
SIFT: 0068, 1280x720, 	662, 0.17sec
SIFT: 0069, 1280x720, 	595, 0.17sec
SIFT: 0070, 1280x720, 	407, 0.17sec
SIFT: 0071, 1280x720, 	349, 0.17sec
SIFT: 0072, 1280x720, 	815, 0.17sec
SIFT: 0073, 1280x720, 	496, 0.17sec
SIFT: 0074, 1280x720, 	717, 0.17sec
SIFT: 0075, 1280x720, 	859, 0.17sec
SIFT: 0076, 1280x720, 	916, 0.17sec
SIFT: 0077, 1280x720, 	924, 0.17sec
SIFT: 0078, 1280x720, 	857, 0.17sec
SIFT: 0079, 1280x720, 	864, 0.17sec
SIFT: 0080, 1280x720, 	603, 0.17sec
SIFT: 0081, 1280x720, 	743, 0.17sec
SIFT: 0082, 1280x720, 	651, 0.17sec
SIFT: 0083, 1280x720, 	399, 0.17sec
SIFT: 0084, 1280x720, 	673, 0.17sec
SIFT: 0085, 1280x720, 	675, 0.17sec
SIFT: 0086, 1280x720, 	657, 0.17sec
SIFT: 0087, 1280x720, 	598, 0.17sec
SIFT: 0088, 1280x720, 	652, 0.17sec
SIFT: 0089, 1280x720, 	655, 0.18sec

###########-------timing------#########
90 Feature Detection finished, 16 sec used
#############################

4005 pairs to compute match
NOTE: using 3 matching workers
0000 and 0005: 36 matches, 0.01sec, #1
0005 and 0006: 126 matches, 0.01sec, #2
0005 and 0006: [102/126], H[62], 0.00sec
0000 and 0005: [25/36], H[10], 0.01sec
0001 and 0005: 37 matches, 0.00sec, #1
0000 and 0007: 31 matches, 0.01sec, #2
0001 and 0005: [24/37], H[9], 0.01sec
0002 and 0005: 68 matches, 0.00sec, #1
0000 and 0007: [17/31], H[8], 0.01sec
0001 and 0007: 33 matches, 0.00sec, #2
0002 and 0005: [47/68], H[6], 0.00sec
0001 and 0007: [22/33], H[10], 0.00sec
0003 and 0005: 80 matches, 0.01sec, #1
0002 and 0007: 44 matches, 0.01sec, #2
0003 and 0005: [55/80], H[22], 0.00sec
0002 and 0007: [30/44], H[10], 0.00sec
0004 and 0005: 122 matches, 0.00sec, #1
0000 and 0001: 114 matches, 0.06sec, #0
0000 and 0001: [98/114], H[28], 0.00sec
0004 and 0005: [96/122], H[49], 0.00sec
0000 and 0006: 33 matches, 0.00sec, #1
0000 and 0002: 129 matches, 0.00sec, #0
0003 and 0007: 75 matches, 0.01sec, #2
0000 and 0002: [91/129], H[43], 0.00sec
0001 and 0002: 115 matches, 0.00sec, #0
0003 and 0007: [52/75], H[18], 0.01sec
0001 and 0002: [85/115], H[26], 0.00sec
0000 and 0006: [16/33], H[5], 0.02sec
0000 and 0003: 121 matches, 0.01sec, #0
0004 and 0007: 99 matches, 0.01sec, #2
0001 and 0006: 35 matches, 0.00sec, #1
0000 and 0003: [90/121], H[35], 0.00sec
0004 and 0007: [72/99], H[30], 0.00sec
0001 and 0003: 114 matches, 0.01sec, #0
0005 and 0007: 104 matches, 0.00sec, #2
0001 and 0003: [88/114], H[37], 0.00sec
0001 and 0006: [21/35], H[7], 0.01sec
