0: img001
image_size:	1280x720
1: img002
image_size:	1280x720
2: img003
image_size:	1280x720
3: img004
image_size:	1280x720
4: img005
image_size:	1280x720
5: img006
image_size:	1280x720
6: img007
image_size:	1280x720
7: img008
image_size:	1280x720
8: img009
image_size:	1280x720
9: img010
image_size:	1280x720
10: img011
image_size:	1280x720
11: img012
image_size:	1280x720
12: img013
image_size:	1280x720
13: img014
image_size:	1280x720
14: img015
image_size:	1280x720
15: img016
image_size:	1280x720
16: img017
image_size:	1280x720
17: img018
image_size:	1280x720
18: img019
image_size:	1280x720
19: img020
image_size:	1280x720
20: img021
image_size:	1280x720
21: img022
image_size:	1280x720
22: img023
image_size:	1280x720
23: img024
image_size:	1280x720
24: img025
image_size:	1280x720
25: img026
image_size:	1280x720
26: img027
image_size:	1280x720
27: img028
image_size:	1280x720
28: img029
image_size:	1280x720
29: img030
image_size:	1280x720
30: img031
image_size:	1280x720
31: img032
image_size:	1280x720
32: img033
image_size:	1280x720
33: img034
image_size:	1280x720
34: img035
image_size:	1280x720
35: img036
image_size:	1280x720
36: img037
image_size:	1280x720
37: img038
image_size:	1280x720
38: img039
image_size:	1280x720
39: img040
image_size:	1280x720
40: img041
image_size:	1280x720
41: img042
image_size:	1280x720
42: img043
image_size:	1280x720
43: img044
image_size:	1280x720
44: img045
image_size:	1280x720
45: img046
image_size:	1280x720
46: img047
image_size:	1280x720
47: img048
image_size:	1280x720
48: img049
image_size:	1280x720
49: img050
image_size:	1280x720
50: img051
image_size:	1280x720
51: img052
image_size:	1280x720
52: img053
image_size:	1280x720
53: img054
image_size:	1280x720
54: img055
image_size:	1280x720
55: img056
image_size:	1280x720
56: img057
image_size:	1280x720
57: img058
image_size:	1280x720
58: img059
image_size:	1280x720
59: img060
image_size:	1280x720
60: img061
image_size:	1280x720
61: img062
image_size:	1280x720
62: img063
image_size:	1280x720
63: img064
image_size:	1280x720
64: img065
image_size:	1280x720
65: img066
image_size:	1280x720
66: img067
image_size:	1280x720
67: img068
image_size:	1280x720
68: img069
image_size:	1280x720
69: img070
image_size:	1280x720
70: img071
image_size:	1280x720
71: img072
image_size:	1280x720
72: img073
image_size:	1280x720
73: img074
image_size:	1280x720
74: img075
image_size:	1280x720
75: img076
image_size:	1280x720
76: img077
image_size:	1280x720
77: img078
image_size:	1280x720
78: img079
image_size:	1280x720
79: img080
image_size:	1280x720
80: img081
image_size:	1280x720
81: img082
image_size:	1280x720
82: img083
image_size:	1280x720
83: img084
image_size:	1280x720
84: img085
image_size:	1280x720
85: img086
image_size:	1280x720
86: img087
image_size:	1280x720
87: img088
image_size:	1280x720
88: img089
image_size:	1280x720
89: img090
image_size:	1280x720
90: img091
image_size:	1280x720
91: img092
image_size:	1280x720
92: img093
image_size:	1280x720
93: img094
image_size:	1280x720
94: img095
image_size:	1280x720
95: img096
image_size:	1280x720
96: img097
image_size:	1280x720
97: img098
image_size:	1280x720
98: img099
image_size:	1280x720
99: img100
image_size:	1280x720
100: img101
image_size:	1280x720
101: img102
image_size:	1280x720
102: img103
image_size:	1280x720
103: img104
image_size:	1280x720
104: img105
image_size:	1280x720
105: img106
image_size:	1280x720
106: img107
image_size:	1280x720
107: img108
image_size:	1280x720
108: img109
image_size:	1280x720
109: img110
image_size:	1280x720
110: img111
image_size:	1280x720
111: img112
image_size:	1280x720
112: img113
image_size:	1280x720
113: img114
image_size:	1280x720
114: img115
image_size:	1280x720
115: img116
image_size:	1280x720
116: img117
image_size:	1280x720
117: img118
image_size:	1280x720
**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 3s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 337MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 1280x720, 	14059, 1.82sec
SIFT: 0001, 1280x720, 	13297, 0.67sec
SIFT: 0002, 1280x720, 	12575, 0.64sec
SIFT: 0003, 1280x720, 	12653, 0.64sec
SIFT: 0004, 1280x720, 	13181, 0.66sec
SIFT: 0005, 1280x720, 	13750, 0.69sec
SIFT: 0006, 1280x720, 	14849, 0.73sec
SIFT: 0007, 1280x720, 	14181, 0.70sec
SIFT: 0008, 1280x720, 	12680, 0.65sec
SIFT: 0009, 1280x720, 	10699, 0.57sec
SIFT: 0010, 1280x720, 	8806, 0.50sec
SIFT: 0011, 1280x720, 	7221, 0.46sec
SIFT: 0012, 1280x720, 	6578, 0.44sec
SIFT: 0013, 1280x720, 	6710, 0.45sec
SIFT: 0014, 1280x720, 	6406, 0.44sec
SIFT: 0015, 1280x720, 	6306, 0.44sec
SIFT: 0016, 1280x720, 	6090, 0.43sec
SIFT: 0017, 1280x720, 	5894, 0.42sec
SIFT: 0018, 1280x720, 	5735, 0.42sec
SIFT: 0019, 1280x720, 	5572, 0.41sec
SIFT: 0020, 1280x720, 	5508, 0.41sec
SIFT: 0021, 1280x720, 	5469, 0.40sec
SIFT: 0022, 1280x720, 	5612, 0.41sec
SIFT: 0023, 1280x720, 	5760, 0.41sec
SIFT: 0024, 1280x720, 	5794, 0.42sec
SIFT: 0025, 1280x720, 	6078, 0.43sec
SIFT: 0026, 1280x720, 	6815, 0.44sec
SIFT: 0027, 1280x720, 	6740, 0.45sec
SIFT: 0028, 1280x720, 	7362, 0.46sec
SIFT: 0029, 1280x720, 	7187, 0.46sec
SIFT: 0030, 1280x720, 	7215, 0.46sec
SIFT: 0031, 1280x720, 	7413, 0.46sec
SIFT: 0032, 1280x720, 	7458, 0.46sec
SIFT: 0033, 1280x720, 	7470, 0.47sec
SIFT: 0034, 1280x720, 	7245, 0.46sec
SIFT: 0035, 1280x720, 	7367, 0.47sec
SIFT: 0036, 1280x720, 	7401, 0.47sec
SIFT: 0037, 1280x720, 	7618, 0.47sec
SIFT: 0038, 1280x720, 	7927, 0.49sec
SIFT: 0039, 1280x720, 	7197, 0.46sec
SIFT: 0040, 1280x720, 	7366, 0.47sec
SIFT: 0041, 1280x720, 	7528, 0.47sec
SIFT: 0042, 1280x720, 	7381, 0.47sec
SIFT: 0043, 1280x720, 	7851, 0.48sec
SIFT: 0044, 1280x720, 	7663, 0.48sec
SIFT: 0045, 1280x720, 	7335, 0.47sec
SIFT: 0046, 1280x720, 	7370, 0.47sec
SIFT: 0047, 1280x720, 	7449, 0.47sec
SIFT: 0048, 1280x720, 	7644, 0.47sec
SIFT: 0049, 1280x720, 	8273, 0.51sec
SIFT: 0050, 1280x720, 	8221, 0.50sec
SIFT: 0051, 1280x720, 	8362, 0.50sec
SIFT: 0052, 1280x720, 	8202, 0.49sec
SIFT: 0053, 1280x720, 	8158, 0.49sec
SIFT: 0054, 1280x720, 	7919, 0.48sec
SIFT: 0055, 1280x720, 	8111, 0.48sec
SIFT: 0056, 1280x720, 	8333, 0.49sec
SIFT: 0057, 1280x720, 	8497, 0.50sec
SIFT: 0058, 1280x720, 	8564, 0.50sec
SIFT: 0059, 1280x720, 	8487, 0.50sec
SIFT: 0060, 1280x720, 	8508, 0.50sec
SIFT: 0061, 1280x720, 	9359, 0.53sec
SIFT: 0062, 1280x720, 	9631, 0.55sec
SIFT: 0063, 1280x720, 	9547, 0.55sec
SIFT: 0064, 1280x720, 	9618, 0.57sec
SIFT: 0065, 1280x720, 	9730, 0.57sec
SIFT: 0066, 1280x720, 	9667, 0.58sec
SIFT: 0067, 1280x720, 	9564, 0.57sec
SIFT: 0068, 1280x720, 	9647, 0.54sec
SIFT: 0069, 1280x720, 	9664, 0.56sec
SIFT: 0070, 1280x720, 	9647, 0.58sec
SIFT: 0071, 1280x720, 	9584, 0.55sec
SIFT: 0072, 1280x720, 	9148, 0.53sec
SIFT: 0073, 1280x720, 	9264, 0.53sec
SIFT: 0074, 1280x720, 	9277, 0.54sec
SIFT: 0075, 1280x720, 	9130, 0.54sec
SIFT: 0076, 1280x720, 	9148, 0.54sec
SIFT: 0077, 1280x720, 	8950, 0.53sec
SIFT: 0078, 1280x720, 	8436, 0.52sec
SIFT: 0079, 1280x720, 	8219, 0.52sec
SIFT: 0080, 1280x720, 	7919, 0.51sec
SIFT: 0081, 1280x720, 	7982, 0.50sec
SIFT: 0082, 1280x720, 	7662, 0.50sec
SIFT: 0083, 1280x720, 	7619, 0.50sec
SIFT: 0084, 1280x720, 	6843, 0.48sec
SIFT: 0085, 1280x720, 	6697, 0.49sec
SIFT: 0086, 1280x720, 	7014, 0.49sec
SIFT: 0087, 1280x720, 	6413, 0.47sec
SIFT: 0088, 1280x720, 	6395, 0.46sec
SIFT: 0089, 1280x720, 	6015, 0.45sec
SIFT: 0090, 1280x720, 	5842, 0.44sec
SIFT: 0091, 1280x720, 	6206, 0.45sec
SIFT: 0092, 1280x720, 	5863, 0.44sec
SIFT: 0093, 1280x720, 	5492, 0.42sec
SIFT: 0094, 1280x720, 	5542, 0.42sec
SIFT: 0095, 1280x720, 	5669, 0.41sec
